Number,structure,111K,231K,296K
446,13181N3,0.465806484,0.817130526,0.65721476
447,13182N3,0.271626433,0.64632049,0.547436449
448,13190N2,1.38959527,0.741732388,0.468281974
42,13191N2,2.804617192,1.349786234,0.939805508
43,14010N2,2.76558827,1.521078948,1.026475111
44,14020N2,3.11033254,1.590372839,1.127991997
45,14030N2,5.428544527,2.191544133,1.590640216
46,14031N2,5.236624357,2.342032418,1.550300284
47,14040N2,5.098391019,2.074246488,1.560108852
48,14060N2,5.215197388,2.107237073,1.391859059
49,14070N2,4.499187475,1.883926099,1.345771943
50,14071N2,4.431067327,1.808815603,1.301514633
51,14072N2,7.953791419,3.234698255,2.220843129
52,14073N2,7.750789294,3.247922982,2.257890983
53,14080N2,5.179645175,2.247048128,1.60251701
54,14090N2,3.399951946,1.773955622,1.261086091
55,14091N2,3.357942881,1.711556232,1.181139165
56,14100N2,3.512789791,1.738622116,1.23113178
57,15010N2,4.071081346,1.698217724,1.20102838
58,15020N2,7.966604145,3.403273768,2.335114517
59,15021N2,7.83341358,3.242450236,2.2215809
60,15030N2,2.807843258,1.574251466,1.156349919
61,15031N2,4.263509402,1.896943428,1.373820121
449,15040N2,2.090647517,0.96745385,0.746000071
62,15060N2,3.127187841,1.262730382,0.863000729
63,15061N2,4.103199374,1.640456191,1.132451969
64,15070N2,4.52884216,2.048949551,1.477162381
65,15071N2,4.651979644,1.946148222,1.454944158
66,15072N2,6.706157769,2.909334429,1.951106767
67,15080N2,5.719350513,2.60467261,1.70038314
68,15081N2,6.929978901,2.905205745,1.9360772
69,15090N2,6.789412428,2.870116414,1.929554146
70,15091N2,6.263740743,2.740129883,1.804158962
71,15100N2,5.235939849,2.064114982,1.513500261
72,15110N2,4.850007493,1.903827544,1.312934113
73,15111N2,3.571890753,1.511096096,1.054581922
74,15120N2,5.592227969,2.694432795,1.968273339
75,15130N2,4.866082202,1.906978135,1.325022743
76,15131N2,5.687106325,2.180725543,1.573338564
77,15140N2,4.761490737,2.266585439,1.69393449
78,15150N2,6.095315843,2.667723304,1.753258694
79,15161N2,2.667541892,1.154706398,0.810704188
450,15162N2,2.079182529,0.944919809,0.748644175
80,15163N2,3.10478164,1.575386128,1.227065913
451,15170N2,1.877087377,1.130913839,0.744575523
452,15171N2,2.079439613,1.197085089,0.795384428
81,15180N2,3.923567392,1.606425199,1.114044024
82,15181N2,4.274946004,1.707113097,1.197352028
83,15182N2,4.115933279,1.665237654,1.155564615
84,15183N2,3.95677934,1.607204245,1.114341897
85,15184N2,4.295173319,1.679282301,1.204592679
86,15185N2,4.108058491,1.664591535,1.157516771
87,15186N2,5.857252582,2.420366969,1.770247187
88,15201N3,16.26957887,6.743545387,4.992448819
89,15202N3,10.6499763,4.039537858,2.832977783
453,15220N2,1.534356194,1.187942102,0.811879112
90,15240N2,4.830568339,1.763039848,1.229654018
91,15241N2,6.384697957,2.49285021,1.689155061
92,15250N2,4.151446649,1.852313318,1.389274105
93,15251N2,3.526624929,1.822834157,1.347306539
94,15252N2,3.537940661,1.848265106,1.339831954
95,15253N2,3.436228837,1.872853213,1.326485381
96,16011N2,4.71564015,2.185658895,1.53765629
97,16030N2,4.506194984,2.210417823,1.563221437
98,16031N2,4.371252968,1.90979983,1.31864429
99,16032N2,5.261380599,2.119904493,1.490879859
454,16040N2,1.445729881,1.001245715,0.657941083
100,16041N2,2.749131076,1.527407386,1.020917271
101,16050N2,3.109896461,1.113986078,0.754284972
102,16051N2,3.771785991,1.570280817,1.062613296
103,16052N2,4.50954094,1.63473763,1.148746336
104,16053N2,4.513400654,1.639927456,1.153128836
105,16054N2,3.727348271,1.5072382,1.016862457
106,16055N2,4.248510049,1.660328961,1.163694363
107,16056N2,4.468065668,1.674511687,1.136489834
108,16057N2,4.279044045,1.553896693,1.071847199
109,16060N2,3.226086325,2.093566647,1.389608636
110,16061N2,16.35944503,6.814329805,5.01139677
111,16080N2,3.252333691,1.668911038,1.287428815
112,16081N2,3.012781752,1.755786667,1.20574508
113,16082N2,3.749691457,1.850215771,1.34051659
114,16083N2,3.397862534,1.981331947,1.323851744
115,16090N2,4.093799167,2.015938025,1.435638447
116,16100N2,2.907407489,1.535797554,1.187515858
117,16110N3,13.53765471,5.155439277,3.752023853
118,16111N3,12.95008979,4.906106231,3.515718494
119,16130N3,15.30458131,6.100101107,4.512467973
120,16131N3,14.0514519,5.475393969,4.005490199
121,16140N2,3.725976031,1.767662655,1.225786368
122,16141N2,4.47006359,2.046564658,1.55131255
123,16142N2,4.752113382,2.200940477,1.605183093
124,16160N2,3.051579404,1.449353754,1.02097351
125,16170N2,3.365798356,1.664553031,1.19785735
126,16171N2,3.131497186,1.294102912,0.95338126
127,16172N2,4.254690497,2.127943682,1.503861046
128,16173N2,5.009169541,2.261051217,1.617944446
129,16174N2,4.932529686,2.205329313,1.593243138
456,16190N2,2.228681724,1.388586585,0.922535322
130,16191N2,2.676253826,1.780566506,1.234045488
131,16220N2,3.827944777,1.939059237,1.334886013
457,16230N2,1.331568579,1.176576362,0.807776581
132,16250N3,14.8838373,6.16046582,4.466857428
133,16251N3,9.428515258,3.846846593,2.6342687
134,16270N2,2.809181107,1.639316312,1.113463556
135,16271N2,3.48149614,1.935554109,1.356747712
136,16272N2,4.752564727,2.306276594,1.664903402
137,16273N2,3.686858611,1.569881869,1.116343811
138,16280C2,6.558925172,2.883550377,2.147012873
139,16300N2,4.821313473,2.341477336,1.713280061
140,16310N2,4.367153488,2.441578783,1.555823342
141,16311N2,4.750122748,2.288599127,1.466912062
142,16312N2,6.797137495,2.914933122,1.943762905
143,16320N2,2.981783949,1.757961678,1.22977068
144,16330N2,3.908637597,1.976643449,1.390086691
145,16331N2,4.498386011,2.303417555,1.649814043
146,16340N2,4.479578572,2.184653715,1.424585235
147,16360N2,3.415278534,1.67326646,1.23386089
148,16361N2,4.928742248,2.411132938,1.686189055
149,16380N2,5.686050818,2.735451631,1.988605472
150,16381N2,4.647207199,2.224818904,1.65705297
151,16390N2,6.170082017,2.773031259,1.838001577
152,16400N2,5.306917084,2.368198873,1.61707164
458,16410C2,1.593323042,0.626035245,0.456748287
459,16411C2,1.824702102,0.773105472,0.483530995
460,16412C2,1.774205646,0.843233071,0.533263851
461,16413C2,1.348727952,0.658764435,0.409823204
153,16440N2,4.431238273,1.971039739,1.417132884
154,16450N2,6.051727069,2.829758962,1.929774565
155,16460N2,4.564768794,1.890858521,1.402030045
462,16470N2,2.24896677,1.502966733,1.141290193
156,16480N2,2.972241069,1.543090883,1.182344975
157,16481N2,2.820000661,1.434556908,1.112151722
463,16490N2,0.942630087,0.713263295,0.377184568
464,16510N2,1.669156281,1.095306142,0.714663319
158,17000N2,6.065491881,2.857903145,1.910238559
159,17010N2,3.026571525,1.77956906,1.252102405
160,17030N2,4.382680317,2.301014377,1.612032178
465,17040N2,2.072797729,1.251044316,0.884565374
161,17050N2,4.150064882,1.787412137,1.300202269
466,17060N2,1.459326512,1.080649919,0.766160132
467,17061N2,0.69675962,0.71961858,0.551093886
162,17070N2,4.364368555,1.90499909,1.418910232
163,17080C2,1.016663275,0.826977019,0.693334961
468,17090N3,1.241795309,1.015241524,0.738761961
469,17091N3,0.553567177,0.622152399,0.374144113
164,17100N2,3.939985143,1.568626912,1.163616222
165,17130N2,3.889538671,1.84588792,1.279309151
166,17131N2,3.015489096,1.349523754,0.909635085
167,17140N2,3.126289696,1.860822264,1.378361402
168,17150N2,3.760252353,1.756923608,1.254654154
169,17151N2,3.734900488,1.586345725,1.152927287
170,17152N2,3.65421086,1.626815096,1.157789338
171,17153N2,3.650784881,1.521952816,1.11013601
172,17154N2,2.988221139,1.136703403,0.832606338
173,17155N2,2.863106427,1.138294448,0.796865284
471,17156N2,0.640409797,0.499507929,0.315379611
174,17160N3,13.24352055,5.366006,3.877060194
175,17161N3,7.590869839,3.240489919,2.217433644
176,17162N3,13.86686941,5.606191653,4.071631192
177,17163N3,7.933865335,3.439899247,2.342446669
472,17170N2,2.023781997,1.161418396,0.756720242
178,17180N2,3.642510853,1.73831628,1.198755043
179,17190N2,2.716485916,1.532507988,1.148742052
473,17191N2,2.414762344,1.562550958,1.175665046
474,17210N2,2.164865102,1.547391142,1.109620563
180,17220N2,3.924513386,1.66515563,1.18290748
475,17230N2,1.511417144,0.835545983,0.551541155
181,17240N3,4.355904957,1.899318606,1.38403389
476,18010N3,0.861695141,0.975600235,0.678674689
477,18011N3,0.769486751,0.985692196,0.717927532
182,18020N3,14.32029614,5.491204067,3.948961925
183,18021N3,4.640205336,3.025385756,2.117827489
184,18022N3,3.984982113,2.152635706,1.387315821
478,18023N3,2.240327889,1.24966389,0.89908579
479,18030N2,1.368630181,1.308376335,0.928073271
480,18031N2,2.196156541,1.502345112,1.023334535
185,18032N2,2.628580003,1.476677466,1.01047882
186,18033N2,3.317333261,1.941900813,1.34264932
481,18040N3,1.837372945,1.084363307,0.667401553
482,18041N3,0.518880052,0.358918288,0.207880208
187,18050N2,4.503836294,2.010728013,1.425523005
483,18070N2,1.944030502,0.890231933,0.608808926
188,18080N2,3.92870402,1.946204423,1.319640823
189,18081N2,3.56557252,1.472106261,1.01851226
190,18082N2,4.092244602,1.708473546,1.164683889
191,18083N2,3.735291512,1.506587262,1.041277073
192,18090N2,4.696100409,1.937487547,1.375982212
193,18091N2,4.721527778,2.710899358,1.759491292
194,18100N2,5.735221473,2.513731417,1.804092924
195,18101N2,4.65935675,2.102294385,1.506239086
484,18110N2,2.327610307,1.504612899,1.060678974
196,18111N2,2.884307635,1.370638819,1.00570209
197,18112N2,2.63706068,1.451472901,1.032714849
198,18120N3,3.202116536,1.892680543,1.269779399
485,18121N3,0.333310725,0.461928634,0.42072315
486,18122N3,0.605723791,0.819596722,0.664050967
487,18130N3,1.525023271,1.410102218,0.934565093
488,18131N3,0.115693515,0.321843537,0.252036461
489,18132N3,1.445665229,1.394189544,0.973636187
490,18133N3,2.232264876,1.750336195,1.239852896
199,18134N3,3.42304716,1.723199545,1.124099571
200,18140N2,5.036952113,2.206357997,1.541755964
201,18141N2,4.304765987,1.966611564,1.38326615
202,18142N3,14.04049639,5.846241663,4.213511073
203,18143N3,17.2146223,7.167177624,5.310226922
204,18160N2,2.921911842,1.434924851,1.131516437
205,18161N2,2.670664051,1.387677846,0.924512434
206,19000N3,11.85191764,4.552706056,3.220057219
207,19001N3,6.426589739,2.881985878,1.890111244
208,19002N3,14.55252711,5.935905798,4.316073784
209,19003N3,9.108470505,3.708865438,2.517864893
491,19010N2,1.641243363,1.103562461,0.765945724
210,19040N2,2.719416308,1.122204473,0.824423778
211,19041N2,3.859114609,1.633768546,1.226186005
212,19050N2,5.074340821,2.242797161,1.605433927
213,19051N2,5.510862711,2.15198394,1.645160056
214,19060N2,3.01221677,1.431652545,1.046381641
215,19061N2,3.199976475,1.519777393,1.044159718
216,19070N2,3.988446229,1.809150805,1.249286675
217,19071N2,4.385045979,2.325462696,1.505298314
218,19072N2,4.746525769,2.403398863,1.581692461
219,19090N2,4.275571276,1.891239937,1.3902827
220,19110N2,4.909507917,2.170555656,1.5226204
221,19130N2,2.742203465,1.496768826,1.095840846
222,19180N2,4.622181063,2.211094435,1.546609077
223,19181N2,3.649352449,1.784838093,1.25131557
224,19182N2,5.937433145,2.628422675,1.851670689
225,19190N2,3.712561041,1.640048874,1.072114326
226,19200N2,3.402345866,2.442382025,1.652858802
227,19210N2,5.016488261,2.161703608,1.526859593
228,19211C2,4.876642049,2.103261865,1.46707201
229,19212N2,4.848561767,2.086416334,1.465112293
230,19213C2,4.733028653,2.028195332,1.436449436
231,19214N2,4.483813939,1.824065572,1.289221421
232,19215C2,4.351633894,1.888985291,1.313473097
233,19220N2,5.776796095,2.830434827,2.026060636
234,19230N2,3.659314608,1.761384195,1.251701874
235,19231N2,3.780544552,1.91894399,1.261705684
493,19240N3,0.66500488,0.694901818,0.501233107
494,19241N3,0.426067193,0.633919534,0.473535629
495,19242N3,0.368659087,0.562263894,0.463493731
496,19250N3,1.879842814,1.39973311,0.882517167
497,19251N3,2.007117282,1.119064122,0.716426227
498,19252N3,1.694725632,1.281202906,0.777187512
499,19253N3,1.420283313,0.911243297,0.583981398
500,19260N2,1.623748882,1.185907548,0.826853288
236,19270N2,2.99931345,1.503040115,0.989816271
237,19271N2,2.510205816,1.770007186,1.11427448
238,19280N2,3.42824958,1.588363692,1.136510552
239,19281N2,3.70858618,1.603063423,1.186361432
240,19282N2,3.588531033,1.632483478,1.152361456
241,19283N2,3.318593157,1.555968906,1.121307618
242,19290N2,2.413607707,1.633911996,1.114463644
501,19291N2,1.817329848,1.349541859,0.902546851
243,19292N2,2.623803482,1.69274156,1.176669555
244,19300N2,2.479536284,1.770548077,1.207066643
502,19301N2,0.979970559,0.980791498,0.648006881
245,19310N2,3.131814979,1.774042568,1.276691597
246,19311N2,4.003469229,1.692647662,1.164949897
503,19320C2,1.435180886,0.678450851,0.481798651
247,19330N2,3.372211015,1.726117682,1.244958706
248,19340N2,2.271827053,1.533347331,1.039802171
504,19341N2,1.549853435,0.985923479,0.747570548
505,19350N2,1.862417827,1.154316059,0.81196994
249,19351N2,2.528454581,1.241774669,0.905656193
250,19352N2,2.663980115,1.49434678,1.078067618
506,19353N2,2.643087645,1.508395574,1.035255631
251,19360N2,3.827330454,2.067226991,1.497826869
252,19361N2,5.377725537,2.235812799,1.641982749
253,19362N2,5.680730506,2.341376362,1.723938654
254,19363N2,5.206166153,2.226376949,1.608841181
255,19364N2,5.132474275,2.168026752,1.547316367
256,19365N2,4.49258785,1.921077835,1.373936331
257,19366N2,5.311891097,2.193330511,1.63918766
507,19370N2,1.975630623,1.195554707,0.795396028
258,19380N2,2.917932024,1.543890882,1.115690664
259,19390N2,2.849270771,1.337670808,0.965504108
260,19400N3,5.100819659,3.435407676,2.451230911
261,19401N3,8.150048377,3.555936429,2.381746024
262,19402N3,3.981969194,2.657412157,1.847078606
508,19403N3,1.725409757,1.547871768,1.028987661
509,19404N3,1.095139731,0.883193637,0.600910237
263,19410N2,3.325643393,1.841782084,1.310246532
264,19411N2,3.764573011,1.648540089,1.194058223
265,19412N2,3.890959972,1.763526969,1.25472497
266,19413N2,4.881098447,2.114194969,1.558135901
267,19420N3,10.55737426,4.114744686,2.868060007
268,19421N3,13.86168228,5.643872049,4.101727371
269,19430N2,2.74790799,1.548855424,1.132387627
510,19431N2,1.731207827,1.295557861,0.948891348
270,19450N2,5.009525121,2.373877329,1.704112259
271,19451N2,5.17535788,2.187447149,1.603633295
272,19452N2,5.378718064,2.321582611,1.653660823
273,19453N2,5.651868876,2.436305085,1.76363815
274,19454N2,5.998521176,2.438977532,1.7354728
275,19455N2,8.353984981,3.492787178,2.511953134
276,19456N2,4.945741065,2.243967519,1.593427851
277,19460N2,3.059195158,1.41245107,1.016357495
511,19461N2,2.02337712,1.689701491,1.067303755
278,19462N2,3.700629835,1.670422485,1.131468714
279,19463N2,3.114887892,1.921813539,1.21082813
280,19470N2,3.263567405,1.813174137,1.290433396
281,19471N2,3.241883992,2.106438732,1.387517985
282,19480N2,3.996760519,1.749856956,1.220956909
283,19482N2,2.644351731,1.120811894,0.735689858
512,19490N2,1.907933258,1.37400887,0.941201021
284,19491N2,2.520934181,1.577824799,1.133576412
285,19500N2,5.162489455,2.100616167,1.532866302
286,19510N2,5.883038945,2.680737109,1.940839943
287,19511N2,3.864022826,1.792800614,1.292714726
288,19520N2,4.534245723,1.834976863,1.265878221
289,19521N2,4.321141853,1.710538277,1.174572767
290,19522N2,3.547885126,1.432613624,0.973721017
291,19530N2,4.693992878,2.114188772,1.576066303
292,19531N2,10.09318889,4.334772152,3.064939861
293,19540N2,2.196729491,1.241858057,0.863124779
294,19541N2,3.60947872,1.800036271,1.283183567
295,19550N2,3.308784939,1.546179587,1.071801731
296,19560N2,3.94521034,1.760386537,1.261710891
297,19570N2,2.788714746,1.615145578,1.176086054
298,19571N2,3.56344952,1.544209917,1.109873649
299,19572N2,2.664453267,1.457700087,1.047844021
300,19573N2,3.23907062,1.495011074,1.054854104
301,20000N2,3.972083266,2.023621707,1.436483473
302,20040N2,5.757827841,2.706720853,1.887009002
303,20050N2,3.793420637,1.806032521,1.338117263
304,20051N2,3.678123728,1.706588382,1.272444207
305,20052N2,3.604954604,1.818931377,1.279510218
306,20070N2,2.814661042,1.752363231,1.29306166
307,20090N2,2.470640108,1.42997035,0.989882462
308,20091N2,2.787629236,1.428629068,0.972854251
309,20100C3,5.940923349,2.642723127,1.92028661
310,20110N3,20.01414046,8.40210237,6.355454264
311,20111N3,12.21639591,4.44576536,3.09200847
312,20112N3,8.908218498,3.385258886,2.287632949
513,20120N2,1.003602913,1.006909632,0.690312114
514,20121N3,1.321572082,1.011226584,0.715883062
313,20130N2,3.331131421,1.470465102,1.077323022
515,20140N2,1.523364671,1.23838534,0.831665039
516,20141N2,1.775457931,1.17045358,0.811433853
517,20142N2,2.188234009,1.311003101,0.934857524
314,20150N2,3.177041424,1.333591775,0.971293696
315,20151N2,3.329763579,1.46000582,1.051391611
316,20152N2,2.904221743,1.27776919,0.928844549
317,20153N2,3.173179674,1.375301454,1.024038732
318,20161N2,2.623842406,0.99244411,0.689050227
319,20162N2,2.538825126,0.975825886,0.662125002
320,20163N2,4.049735511,1.780957157,1.263358151
321,20164N2,4.084205664,1.741692591,1.249485294
322,20165N2,4.834186575,2.232512635,1.59701603
323,20166N2,4.019848163,1.657254998,1.219214599
324,20167N2,2.805501441,1.290125394,0.959807227
325,20168N2,2.57703749,1.027562499,0.706018879
326,20169N2,2.847430806,1.317643609,0.935759452
327,2016aN2,4.021247324,1.764848757,1.262487112
328,2016bN2,4.514567967,2.129209147,1.539827224
329,20170N2,3.788141418,1.780929119,1.209210943
330,20171N2,0.395269342,0.381661836,0.225371866
518,20172N2,2.105635837,0.884355,0.580731145
331,20173N2,3.32646249,1.427575498,0.975661737
332,20180N2,3.9544455,1.780237565,1.220424137
333,20181N2,3.20485002,1.417654236,0.959615896
334,20182N2,2.331035778,1.449860297,1.101181051
335,20190N2,4.693401684,2.125150001,1.511636391
336,20191N2,6.042907511,2.496952677,1.837021459
337,20200N2,3.784888716,2.150700231,1.522383294
338,20201N2,2.768864609,1.531128956,1.107835792
339,20202N2,5.602028874,2.658670352,1.855527519
340,20203N2,3.46268057,1.876477236,1.334130775
341,20210N2,3.277946829,1.821482806,1.293268918
342,20211N2,3.628963221,1.943463331,1.361614483
343,20220N2,3.363867436,1.5939935,1.105887985
519,20230N2,2.482213061,1.266426743,0.851955093
344,20250N2,6.037188992,2.719529656,2.001464757
520,20260N3,1.080280687,0.52115258,0.345682345
521,20261N3,1.44387458,0.769735813,0.529484891
522,20270C2,1.055400184,0.883859747,0.71905322
523,20271C2,1.237403166,1.203396055,0.832827886
524,20272C2,1.134022487,1.156917302,0.793272875
345,20280N2,2.782023695,1.448767139,1.008118389
346,20281N2,3.978976334,1.906877002,1.313226671
347,20282N2,2.775538112,1.507836895,1.107747164
525,20290N2,1.203424074,0.978090076,0.664468767
348,20300N2,3.387669804,1.778647571,1.211401363
349,20310N2,10.22942254,4.208435209,2.929099361
350,20311N2,11.3042557,4.875953829,3.544621905
351,20320N2,5.152109356,2.58199643,1.876752287
352,20321N2,5.09163977,2.418808254,1.77522912
353,20330N2,4.972082986,2.382337692,1.671610302
354,20331N2,2.912826357,1.697102321,1.252196514
355,20341N2,3.569980792,1.63766404,1.193533709
527,20350N2,1.785002382,1.218466698,0.892084749
356,20360N2,4.277824405,2.023462343,1.516829535
357,20361N2,3.243109454,1.614180349,1.171129927
528,20362N2,1.389411109,1.011540688,0.716523384
358,20370N3,7.955122594,3.21775103,2.165397184
359,20390N2,3.730905774,1.790357131,1.282662489
360,20391N2,3.90465724,1.852645266,1.340031969
361,20392N2,4.033094791,1.93242383,1.401274474
529,20400N2,1.157305249,1.192398747,0.813778585
362,20401N2,5.436126897,2.908673177,1.922693392
363,20402N2,4.299533206,2.435139119,1.592383289
364,20403N2,3.779667025,2.208123343,1.495550752
365,20410N2,3.77519823,1.736123771,1.192418359
366,20411N2,2.576704517,1.267149196,0.834030744
530,20421N2,1.630284052,0.757556176,0.59376446
367,20430N3,17.46517175,7.390161708,5.520088299
368,20450N2,3.076885713,1.679452267,1.149014111
369,20470N2,3.19193817,1.556630679,1.04669
370,20471N2,4.339603417,2.175806031,1.538348871
371,20472N2,5.231701756,2.537410832,1.809552841
372,20473N2,6.824051868,3.159276617,2.36827503
373,20490N2,2.780294104,1.222203654,0.892442977
531,20491N2,2.081871495,0.938445097,0.796186224
374,20510N2,4.773437665,1.974948211,1.412767647
532,20520N3,2.001281417,1.162648493,0.816829912
533,20521N3,2.300118047,1.262567422,0.913139151
375,20530N2,3.628468516,1.899874039,1.32121846
376,20531N2,3.808179939,2.156566262,1.501182684
377,20540N2,0.518928553,0.426580771,0.326953546
378,20541N2,0.198602598,0.22679966,0.176163191
534,20542N2,1.515732658,1.089245901,0.740734183
535,20543N2,1.495547908,0.598361535,0.369361102
536,20544N2,1.318189302,0.81153839,0.540028498
537,20560N3,0.67335949,0.831406567,0.628740126
379,20564N3,4.408856889,2.502448259,1.687625785
380,20570N3,2.803803118,1.822521814,1.184921759
381,20571N3,3.503503646,1.897086551,1.22363458
382,20580N3,2.913479839,1.469240364,1.070403202
383,20581N2,2.800132202,1.37875833,1.018655815
384,20590N2,3.025328325,1.56476833,1.141857227
385,20600N2,3.695848769,1.653867773,1.167623515
386,20610N2,4.044216399,1.984651463,1.487621417
387,20611N2,5.00854271,2.218618062,1.58420342
388,20620N2,2.628392401,0.965368095,0.647380584
389,20630N2,3.03056866,1.755272722,1.287594909
390,20631N2,3.929020087,1.837040568,1.342059825
391,20640N2,2.72155776,1.53387242,1.095623322
392,20641N2,3.174620026,1.745245571,1.259670153
538,20650N2,1.865705108,0.964114775,0.707419713
539,20651N3,1.93666335,0.732447789,0.476063135
540,20652N2,1.845859278,0.872743586,0.646953114
541,20653N2,1.421516759,0.756618672,0.552602587
393,20660N2,8.927423556,3.743356838,2.558108762
542,20670N3,1.942642313,0.9845008,0.792604388
543,20671N2,1.758193154,1.111730144,0.829084655
394,20672N2,2.833154501,1.371367496,1.006095804
395,21000N2,3.356009374,1.473333036,1.082086302
396,21001N2,3.666253651,1.612197971,1.157199985
397,21010N2,4.548616128,1.989786383,1.459193861
398,21011N2,4.687633286,1.99028319,1.454420951
399,21012N2,6.073758963,2.362522027,1.767933825
400,21013N2,5.806186531,2.365333355,1.726552045
401,21014N2,5.692483678,2.355592454,1.690214845
402,21020N2,3.447910704,2.047074531,1.341649929
546,21021N2,2.451077772,1.630381701,1.043718463
547,21030N2,2.173087833,1.151489951,0.818893314
548,21031N2,1.479651542,1.279235774,0.866214496
403,21032N2,2.345543635,1.397525309,0.978418042
549,21033N2,1.026483634,1.247568965,0.898568818
550,21034N2,1.348431728,1.342180633,0.926359332
551,21035N2,1.198708531,1.42562085,1.146701496
552,21040N3,0.852017357,0.61127934,0.394509552
553,21041N3,1.718482988,0.904412035,0.582053848
404,21050N2,6.357480276,2.588814251,1.763397931
405,21051N2,6.19033535,2.486684157,1.705027716
406,21052N2,6.080655895,2.464651271,1.6670012
407,21053N2,6.342108346,2.611384222,1.780492143
408,21080N2,4.34766322,1.968770441,1.385244815
409,21081N2,3.483510587,1.534866203,1.14308408
410,21082N2,4.104530643,1.802950607,1.294637652
411,21083N2,3.064735206,1.465819242,1.07116136
554,21091N3,0.415972226,0.507791077,0.362794024
412,21100N2,4.882095978,2.203897282,1.559693718
413,21101N2,4.752290373,2.041904149,1.496088909
414,21102N2,5.044318001,2.15137526,1.567281853
415,21110N3,10.7053831,4.293535632,2.99688389
416,21111N3,3.458759402,1.587232951,1.050528581
417,21120N2,5.939235243,2.460352398,1.787031899
555,21140N2,1.619200861,1.303824947,0.879826232
418,21170N2,5.371065438,2.205892823,1.623660983
419,21181N2,4.675054215,2.138781821,1.522719026
420,21182N2,3.53987291,1.860219186,1.288301395
421,21190N2,5.139907443,2.504080256,1.791887833
422,21200N2,3.947563557,1.857945351,1.299593463
423,21201N2,3.201337051,1.625834891,1.12994016
424,21210N2,3.147530198,1.763205638,1.298228632
425,21220N2,3.374287167,1.55343013,1.159767643
426,21230N2,5.321773738,2.323513467,1.545446406
556,21240C2,1.226403413,0.571867926,0.345558756
557,21241C2,2.187900148,1.344626281,0.971615798
558,21242C2,2.268064512,1.250436044,0.915215772
427,21250N2,3.273211322,1.077594046,0.723296124
428,21251N2,4.967705598,1.997066861,1.354095571
429,21260N2,3.769981627,1.841796713,1.313301726
559,21270N3,0.26416991,0.497734404,0.3633335
560,21271N3,1.42457322,1.119138439,0.770928038
430,21280N3,7.230825788,2.910754445,2.144601289
431,21290N2,3.360295062,1.900558655,1.426531578
432,21291N3,5.410030133,2.74754498,1.896512921
433,21300C3,4.902106363,2.135793049,1.388744076
434,21310N2,4.468640938,2.011654334,1.390122595
435,21311N3,2.514805599,1.717471162,1.342254714
436,21312N2,6.761374037,3.150030814,2.31039619
437,21313N3,5.614044541,2.837351423,2.037553044
438,21314N2,5.990283045,2.554669226,1.875108378
439,21315N3,4.884014379,2.273836112,1.651866343
440,21320N2,3.36559673,1.375794106,1.011954919
561,21330N2,4.407806307,2.03348285,1.451423836
562,21331N2,4.155346412,1.917717792,1.374905623
563,21340N2,5.2689654,2.596535543,1.925927096
